Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> jolc
  ! valor_cadena    [ reduce using rule 4 (statement_list -> .) ]
  ! break           [ reduce using rule 4 (statement_list -> .) ]
  ! continue        [ reduce using rule 4 (statement_list -> .) ]
  ! return          [ reduce using rule 4 (statement_list -> .) ]
  ! lparen          [ reduce using rule 4 (statement_list -> .) ]
  ! if              [ reduce using rule 4 (statement_list -> .) ]
  ! valor_entero    [ reduce using rule 4 (statement_list -> .) ]
  ! valor_decimal   [ reduce using rule 4 (statement_list -> .) ]
  ! valor_caracter  [ reduce using rule 4 (statement_list -> .) ]
  ! verdadero       [ reduce using rule 4 (statement_list -> .) ]
  ! falso           [ reduce using rule 4 (statement_list -> .) ]
  ! Int64           [ reduce using rule 4 (statement_list -> .) ]
  ! Float64         [ reduce using rule 4 (statement_list -> .) ]
  ! Bool            [ reduce using rule 4 (statement_list -> .) ]
  ! Char            [ reduce using rule 4 (statement_list -> .) ]
  ! String          [ reduce using rule 4 (statement_list -> .) ]
  ! sin             [ reduce using rule 4 (statement_list -> .) ]
  ! cos             [ reduce using rule 4 (statement_list -> .) ]
  ! tan             [ reduce using rule 4 (statement_list -> .) ]
  ! sqrt            [ reduce using rule 4 (statement_list -> .) ]
  ! log10           [ reduce using rule 4 (statement_list -> .) ]
  ! uppercase       [ reduce using rule 4 (statement_list -> .) ]
  ! lowercase       [ reduce using rule 4 (statement_list -> .) ]
  ! trunc           [ reduce using rule 4 (statement_list -> .) ]
  ! float           [ reduce using rule 4 (statement_list -> .) ]
  ! string          [ reduce using rule 4 (statement_list -> .) ]
  ! typeof          [ reduce using rule 4 (statement_list -> .) ]
  ! length          [ reduce using rule 4 (statement_list -> .) ]
  ! log             [ reduce using rule 4 (statement_list -> .) ]
  ! parse           [ reduce using rule 4 (statement_list -> .) ]
  ! push            [ reduce using rule 4 (statement_list -> .) ]
  ! pop             [ reduce using rule 4 (statement_list -> .) ]

    statement_list                 shift and go to state 209
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 197

    (14) statement -> function identifier lparen arguments rparen . statement_list end
    (2) statement_list -> . statement terminator
    (3) statement_list -> . statement_list statement terminator
    (4) statement_list -> .
    (5) statement -> . expression
    (6) statement -> . if_statement
    (14) statement -> . function identifier lparen arguments rparen statement_list end
    (15) statement -> . print lparen arguments rparen
    (16) statement -> . println lparen arguments rparen
    (17) statement -> . while expression statement_list end
    (18) statement -> . for container statement_list end
    (19) statement -> . struct identifier struct_parameters end
    (20) statement -> . mutable struct identifier struct_parameters end
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (7) if_statement -> . if expression statement_list elseif_clause end
    (8) if_statement -> . if expression statement_list elseif_clause else_clause end
    (9) if_statement -> . if expression statement_list end
    (10) if_statement -> . if expression statement_list else_clause end
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for println resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for for resolved as shift
